nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.9
50,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.0
50,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.1
50,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.6
50,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.0
50,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.3
50,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.5
50,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.6
50,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.7
50,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.8
50,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.9
50,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.0
50,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.0
50,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.1
50,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.2
50,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.2
50,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.3
51,119,0.0,0.0,0.0,45.0,1.0,4.0,2.0
51,120,0.0,0.0,0.0,40.0,1.0,4.0,1.9
51,121,0.0,0.0,0.0,40.0,1.0,4.0,1.8
51,122,0.0,0.0,0.0,40.0,1.0,5.0,1.8
51,123,0.0,0.0,0.0,35.0,1.0,4.0,1.8
51,124,0.0,0.0,0.0,35.0,1.0,4.0,1.7
51,125,0.0,0.0,0.0,35.0,1.0,3.0,1.7
51,126,0.0,0.0,0.0,30.0,1.0,4.0,1.7
51,127,0.0,0.0,0.0,30.0,1.0,4.0,1.7
51,128,0.0,0.0,0.0,30.0,1.0,6.0,1.7
51,129,0.0,0.0,0.0,25.0,1.0,7.0,1.7
51,130,0.0,0.0,0.0,25.0,1.0,6.0,1.5
51,131,0.0,0.0,0.0,30.0,1.0,4.0,1.5
51,132,0.0,0.0,0.0,30.0,1.0,1.0,1.4
51,133,0.0,0.0,0.0,25.0,1.0,3.0,1.3
51,134,0.0,0.0,0.0,15.0,1.0,7.0,1.3
51,135,0.0,0.0,0.0,15.0,1.0,7.0,1.3
52,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.6
52,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.6
52,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.5
52,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.4
52,123,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.4
52,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3
52,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3
52,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2
52,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1
52,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1
52,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0
52,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9
52,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8
52,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7
52,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.6
52,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.5
52,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4
53,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.8
53,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.8
53,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.0
