nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.3
50,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.8
50,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.2
50,122,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.9
50,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.6
50,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,8.1
50,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.4
50,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.9
50,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.4
50,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.1
50,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.8
50,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.8
50,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.9
50,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.9
50,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.0
50,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.1
50,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.1
51,119,0.0,0.0,0.0,60.0,1.0,26.0,2.1
51,120,0.0,0.0,0.0,60.0,1.0,26.0,2.0
51,121,0.0,0.0,0.0,60.0,1.0,26.0,1.9
51,122,0.0,0.0,0.0,60.0,1.0,27.0,1.9
51,123,0.0,0.0,0.0,60.0,1.0,26.0,1.8
51,124,0.0,0.0,0.0,60.0,1.0,26.0,1.7
51,125,0.0,0.0,0.0,65.0,1.0,24.0,1.7
51,126,0.0,20.0,0.0,65.0,3.0,25.0,1.5
51,127,0.0,20.0,0.0,65.0,3.0,25.0,1.4
51,128,0.0,20.0,0.0,65.0,3.0,25.0,1.3
51,129,0.0,20.0,0.0,65.0,3.0,26.0,1.1
51,130,0.0,20.0,0.0,65.0,3.0,26.0,1.0
51,131,0.0,20.0,0.0,65.0,3.0,24.0,1.1
51,132,0.0,20.0,0.0,70.0,3.0,20.0,1.1
51,133,0.0,20.0,0.0,65.0,3.0,22.0,1.2
51,134,0.0,20.0,0.0,60.0,3.0,26.0,1.4
51,135,0.0,20.0,0.0,60.0,3.0,25.0,1.5
52,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.1
52,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.0
52,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.0
