nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.3
50,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.1
50,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
50,122,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.3
50,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.7
50,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.9
50,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.1
50,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.3
50,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.4
50,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.5
50,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.6
50,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.7
50,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.8
50,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.9
50,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.0
50,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.2
50,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.4
51,119,0.0,30.0,0.0,80.0,4.0,0.0,0.6
51,120,0.0,30.0,0.0,80.0,4.0,1.0,0.6
51,121,0.0,30.0,0.0,80.0,4.0,1.0,0.4
51,122,0.0,30.0,0.0,80.0,4.0,2.0,0.3
51,123,0.0,30.0,0.0,85.0,4.0,2.0,0.1
51,124,0.0,30.0,0.0,85.0,4.0,2.0,0.4
51,125,0.0,30.0,0.0,85.0,4.0,-1.0,0.8
51,126,0.0,30.0,0.0,90.0,4.0,0.0,0.9
51,127,0.0,30.0,0.0,85.0,4.0,0.0,1.0
51,128,0.0,30.0,0.0,90.0,4.0,1.0,1.1
51,129,0.0,30.0,0.0,90.0,4.0,0.0,1.2
51,130,0.0,30.0,0.0,90.0,4.0,0.0,1.4
51,131,0.0,30.0,0.0,90.0,4.0,0.0,1.4
51,132,0.0,30.0,0.0,90.0,4.0,-3.0,1.3
51,133,0.0,30.0,0.0,85.0,4.0,-1.0,1.3
51,134,0.0,30.0,0.0,85.0,4.0,1.0,1.1
51,135,0.0,30.0,0.0,85.0,4.0,1.0,1.0
52,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.9
52,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.8
52,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.7
52,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.7
52,123,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.6
52,124,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.5
52,125,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.5
52,126,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.4
52,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.4
52,128,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.3
