nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.8
50,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.4
50,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.0
50,122,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.3
50,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.6
50,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.7
50,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.7
50,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.7
50,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.6
50,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.5
50,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.5
50,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.4
50,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.3
50,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.2
50,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.1
50,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.0
50,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.9
51,119,0.0,30.0,0.0,80.0,4.0,4.0,2.2
51,120,0.0,30.0,0.0,75.0,4.0,4.0,2.0
51,121,0.0,30.0,0.0,75.0,4.0,4.0,2.0
51,122,0.0,30.0,0.0,75.0,4.0,4.0,1.9
51,123,0.0,30.0,0.0,75.0,4.0,3.0,1.8
51,124,0.0,30.0,0.0,75.0,4.0,2.0,1.8
51,125,0.0,30.0,0.0,80.0,4.0,1.0,1.8
51,126,0.0,30.0,0.0,80.0,4.0,2.0,1.8
51,127,0.0,30.0,0.0,80.0,4.0,1.0,1.8
51,128,0.0,30.0,0.0,85.0,4.0,2.0,1.8
51,129,0.0,30.0,0.0,85.0,4.0,2.0,1.7
51,130,0.0,30.0,0.0,85.0,4.0,2.0,1.5
51,131,0.0,30.0,0.0,80.0,4.0,2.0,1.5
51,132,0.0,30.0,0.0,80.0,4.0,-1.0,1.5
51,133,0.0,30.0,0.0,75.0,4.0,0.0,1.6
51,134,0.0,30.0,0.0,75.0,4.0,2.0,1.7
51,135,0.0,30.0,0.0,75.0,4.0,2.0,1.9
