nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.9
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.7
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.0
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.4
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.7
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.5
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.4
50,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.4
50,128,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.2
50,129,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.0
50,130,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.9
50,131,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.7
50,132,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.6
50,133,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.4
50,134,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.2
50,135,-99.0,-99.0,0.0,-99.0,3.0,-99.0,6.1
51,119,0.0,20.0,0.0,75.0,3.0,-3.0,1.8
51,120,0.0,0.0,0.0,70.0,1.0,-2.0,1.7
51,121,0.0,0.0,0.0,65.0,1.0,-2.0,1.7
51,122,0.0,0.0,0.0,65.0,1.0,-1.0,1.7
51,123,0.0,0.0,0.0,65.0,1.0,-2.0,1.7
51,124,0.0,0.0,0.0,65.0,1.0,-3.0,1.7
51,125,0.0,0.0,0.0,70.0,1.0,-4.0,1.7
51,126,0.0,0.0,0.0,70.0,1.0,-4.0,1.6
51,127,0.0,0.0,0.0,75.0,1.0,-4.0,1.6
51,128,0.0,0.0,0.0,75.0,1.0,-4.0,1.4
51,129,0.0,0.0,0.0,75.0,1.0,-4.0,1.2
51,130,0.0,0.0,0.0,75.0,1.0,-4.0,1.0
51,131,0.0,0.0,0.0,75.0,1.0,-6.0,0.9
51,132,0.0,0.0,0.0,80.0,1.0,-9.0,1.0
51,133,0.0,0.0,0.0,75.0,1.0,-7.0,1.2
51,134,0.0,0.0,0.0,65.0,1.0,-3.0,1.3
51,135,0.0,0.0,0.0,65.0,1.0,-3.0,1.3
52,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,122,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.1
52,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.2
52,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.2
52,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.4
52,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.5
52,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.5
