nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.8
50,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,9.2
50,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.5
50,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.5
50,123,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.6
50,124,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.6
50,125,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.8
50,126,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.9
50,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.0
50,128,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.1
50,129,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.3
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.3
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.4
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.5
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.6
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.7
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.8
51,119,0.0,20.0,0.0,25.0,3.0,22.0,3.1
51,120,0.0,20.0,0.0,25.0,3.0,22.0,2.9
51,121,0.0,20.0,0.0,25.0,3.0,22.0,2.8
51,122,0.0,20.0,0.0,25.0,3.0,22.0,2.7
51,123,0.0,20.0,0.0,25.0,3.0,22.0,2.7
51,124,0.0,20.0,0.0,20.0,3.0,21.0,2.8
51,125,0.0,20.0,0.0,25.0,3.0,19.0,2.9
51,126,0.0,20.0,0.0,25.0,3.0,19.0,3.1
51,127,0.0,20.0,0.0,25.0,3.0,19.0,3.3
51,128,0.0,20.0,0.0,25.0,3.0,20.0,3.4
51,129,0.0,20.0,0.0,20.0,3.0,20.0,3.5
51,130,0.0,20.0,0.0,20.0,3.0,19.0,3.6
51,131,0.0,20.0,0.0,25.0,3.0,17.0,3.7
51,132,0.0,20.0,0.0,25.0,3.0,13.0,3.7
51,133,0.0,20.0,0.0,25.0,3.0,15.0,3.7
51,134,0.0,20.0,0.0,20.0,3.0,18.0,3.8
51,135,0.0,20.0,0.0,20.0,3.0,18.0,3.9
52,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.0
52,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.9
52,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.8
52,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.7
52,123,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.6
52,124,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.5
52,125,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.4
52,126,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.3
52,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.3
52,128,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.1
52,129,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.1
52,130,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.9
52,131,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.9
52,132,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.9
52,133,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.7
52,134,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.7
52,135,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.6
53,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.7
53,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.9
53,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,10.9
53,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.1
53,123,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.1
53,124,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.3
53,125,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.3
53,126,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.4
53,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,11.5
53,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.5
53,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.6
53,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.7
53,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.7
53,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.7
53,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.7
53,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.7
53,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,11.7
54,119,0.0,20.0,0.0,20.0,3.0,19.0,3.7
54,120,0.0,20.0,0.0,20.0,3.0,18.0,3.8
54,121,0.0,20.0,0.0,25.0,3.0,15.0,3.8
54,122,0.0,20.0,0.0,25.0,3.0,17.0,3.8
