nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,5.0
50,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,7.3
50,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.5
50,122,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.6
50,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.8
50,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.9
50,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.8
50,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.6
50,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.5
50,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.4
50,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.3
50,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.3
50,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.3
50,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.2
50,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.2
50,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.3
50,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,9.3
51,119,0.0,0.0,0.0,65.0,1.0,5.0,2.0
51,120,0.0,0.0,0.0,60.0,1.0,6.0,1.7
51,121,0.0,0.0,0.0,65.0,1.0,6.0,1.7
51,122,0.0,0.0,0.0,65.0,1.0,6.0,1.6
51,123,0.0,0.0,0.0,70.0,1.0,6.0,1.6
51,124,0.0,0.0,0.0,75.0,1.0,6.0,1.6
51,125,0.0,0.0,0.0,80.0,1.0,4.0,1.6
51,126,0.0,0.0,0.0,80.0,1.0,5.0,1.6
51,127,0.0,0.0,0.0,85.0,1.0,5.0,1.6
51,128,0.0,0.0,0.0,90.0,1.0,6.0,1.6
51,129,0.0,0.0,0.0,90.0,1.0,6.0,1.5
51,130,0.0,0.0,0.0,95.0,1.0,6.0,1.4
51,131,0.0,0.0,0.0,90.0,1.0,6.0,1.3
51,132,0.0,20.0,0.0,85.0,3.0,4.0,1.3
51,133,0.0,20.0,0.0,85.0,3.0,5.0,1.4
51,134,0.0,20.0,0.0,85.0,3.0,8.0,1.4
51,135,0.0,20.0,0.0,85.0,3.0,8.0,1.5
52,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,14.4
52,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.3
52,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.2
52,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.2
52,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.1
52,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.1
52,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.1
52,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.0
52,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.0
52,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,14.0
52,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,13.9
