nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.5
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.9
50,134,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.9
50,135,-99.0,-99.0,0.0,-99.0,3.0,-99.0,5.9
51,119,0.0,20.0,0.0,65.0,3.0,24.0,1.2
51,120,0.0,20.0,0.0,65.0,3.0,24.0,1.2
51,121,0.0,20.0,0.0,65.0,3.0,24.0,1.2
51,122,0.0,20.0,0.0,65.0,3.0,24.0,1.2
51,123,0.0,20.0,0.0,65.0,3.0,24.0,1.2
51,124,0.0,20.0,0.0,65.0,3.0,24.0,1.2
51,125,0.0,20.0,0.0,65.0,3.0,22.0,1.2
51,126,0.0,20.0,0.0,65.0,3.0,22.0,1.3
51,127,0.0,20.0,0.0,70.0,3.0,22.0,1.2
51,128,0.0,20.0,0.0,70.0,3.0,23.0,1.2
51,129,0.0,20.0,0.0,65.0,3.0,23.0,1.0
51,130,0.0,20.0,0.0,65.0,3.0,23.0,1.0
51,131,0.0,30.0,0.0,70.0,4.0,22.0,0.9
51,132,0.0,30.0,0.0,70.0,4.0,18.0,0.7
51,133,0.0,30.0,0.0,70.0,4.0,20.0,0.4
51,134,0.0,30.0,0.0,65.0,4.0,24.0,0.1
51,135,0.0,30.0,0.0,65.0,4.0,23.0,0.3
52,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
52,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
52,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
52,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
52,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
52,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
52,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
52,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
52,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
