nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.6
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.9
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.5
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.3
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.9
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.5
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.1
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.8
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.4
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.2
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.0
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.8
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.7
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.4
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.3
51,119,0.0,20.0,0.0,60.0,3.0,22.0,4.0
51,120,0.0,20.0,0.0,60.0,3.0,22.0,3.7
51,121,0.0,20.0,0.0,60.0,3.0,22.0,3.4
51,122,0.0,20.0,0.0,60.0,3.0,23.0,3.2
51,123,0.0,20.0,0.0,60.0,3.0,22.0,3.1
51,124,0.0,30.0,0.0,60.0,4.0,21.0,3.2
51,125,0.0,30.0,0.0,65.0,4.0,20.0,3.1
51,126,0.0,30.0,0.0,65.0,4.0,21.0,3.2
51,127,0.0,30.0,0.0,70.0,4.0,21.0,3.2
51,128,0.0,30.0,0.0,70.0,4.0,22.0,3.3
51,129,0.0,30.0,0.0,65.0,4.0,22.0,3.3
51,130,0.0,20.0,0.0,65.0,3.0,22.0,3.4
51,131,0.0,20.0,0.0,70.0,3.0,21.0,3.4
51,132,0.0,20.0,0.0,70.0,3.0,17.0,3.4
51,133,0.0,20.0,0.0,65.0,3.0,20.0,3.3
51,134,0.0,20.0,0.0,60.0,3.0,24.0,3.0
51,135,0.0,20.0,0.0,60.0,3.0,24.0,2.8
52,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
52,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
52,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
52,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
52,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
52,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
52,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
52,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.5
52,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.5
52,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.5
52,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.5
52,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
52,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
52,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
52,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
52,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.3
52,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.3
53,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.8
53,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.7
53,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5
53,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.4
53,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.1
53,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.0
53,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.8
53,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.7
53,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.7
53,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.6
53,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.8
53,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,0.8
53,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.0
53,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.1
53,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.2
53,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.4
53,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.6
54,119,0.0,20.0,0.0,60.0,3.0,23.0,3.5
54,120,0.0,20.0,0.0,65.0,3.0,23.0,3.4
54,121,0.0,20.0,0.0,65.0,3.0,20.0,3.2
54,122,0.0,20.0,0.0,60.0,3.0,24.0,3.0
54,123,0.0,20.0,0.0,60.0,3.0,24.0,2.5
54,124,0.0,20.0,0.0,55.0,3.0,27.0,1.9
54,125,0.0,20.0,0.0,55.0,3.0,26.0,1.4
54,126,0.0,20.0,0.0,50.0,3.0,26.0,0.8
54,127,0.0,20.0,0.0,50.0,3.0,25.0,0.6
54,128,0.0,20.0,0.0,45.0,3.0,27.0,1.0
54,129,0.0,20.0,0.0,45.0,3.0,26.0,1.4
54,130,0.0,20.0,0.0,45.0,3.0,26.0,1.9
