nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,1.6
50,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,1.9
50,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.2
50,122,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.3
50,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.4
50,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.4
50,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.6
50,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.7
50,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.8
50,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.9
50,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.9
50,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,2.9
50,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.0
50,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.0
50,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.0
50,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.1
50,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.2
51,119,0.0,30.0,0.0,85.0,4.0,23.0,1.1
51,120,0.0,30.0,0.0,80.0,4.0,24.0,1.1
51,121,0.0,30.0,0.0,80.0,4.0,23.0,1.0
51,122,0.0,30.0,0.0,80.0,4.0,24.0,0.9
51,123,0.0,30.0,0.0,80.0,4.0,23.0,0.8
51,124,0.0,30.0,0.0,80.0,4.0,23.0,0.6
51,125,0.0,30.0,0.0,85.0,4.0,21.0,0.4
51,126,0.0,30.0,0.0,90.0,4.0,21.0,0.3
51,127,0.0,30.0,0.0,90.0,4.0,21.0,0.2
51,128,0.0,30.0,0.0,90.0,4.0,22.0,0.2
51,129,0.0,30.0,0.0,90.0,4.0,22.0,0.4
51,130,0.0,30.0,0.0,90.0,4.0,21.0,0.5
51,131,0.0,30.0,0.0,90.0,4.0,21.0,0.6
51,132,6.0,60.0,4.0,95.0,4.0,17.0,0.6
51,133,6.0,60.0,4.0,90.0,4.0,19.0,0.6
51,134,7.0,60.0,4.0,90.0,4.0,22.0,0.7
51,135,7.0,60.0,4.0,90.0,4.0,22.0,0.9
52,119,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,120,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,121,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,122,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,123,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,124,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,125,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,126,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
52,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.9
52,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,4.0
53,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.7
53,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.8
53,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.8
