nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.8
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.2
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.6
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.3
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.1
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.0
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.7
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.6
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.4
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.5
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.6
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.7
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.8
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.9
51,119,0.0,0.0,0.0,65.0,1.0,22.0,2.1
51,120,0.0,0.0,0.0,65.0,1.0,23.0,1.9
51,121,0.0,0.0,0.0,60.0,1.0,23.0,1.7
51,122,0.0,0.0,0.0,60.0,1.0,24.0,1.5
51,123,0.0,0.0,0.0,55.0,1.0,24.0,1.4
51,124,0.0,0.0,0.0,55.0,1.0,24.0,1.3
51,125,0.0,0.0,0.0,60.0,1.0,21.0,1.2
51,126,0.0,0.0,0.0,60.0,1.0,22.0,1.2
51,127,0.0,0.0,0.0,65.0,1.0,22.0,1.2
51,128,0.0,0.0,0.0,65.0,1.0,22.0,1.2
51,129,0.0,0.0,0.0,60.0,1.0,23.0,1.3
51,130,0.0,0.0,0.0,60.0,1.0,22.0,1.3
51,131,0.0,0.0,0.0,65.0,1.0,20.0,1.2
51,132,0.0,0.0,0.0,65.0,1.0,16.0,1.2
51,133,0.0,0.0,0.0,65.0,1.0,18.0,1.2
51,134,0.0,0.0,0.0,65.0,1.0,21.0,0.8
51,135,0.0,0.0,0.0,65.0,1.0,21.0,0.5
