nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.3
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.9
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.3
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.6
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.9
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.9
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,8.0
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.9
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.8
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.7
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.6
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.5
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.3
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,7.0
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.8
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.7
51,119,0.0,0.0,0.0,75.0,1.0,7.0,1.4
51,120,0.0,0.0,0.0,70.0,1.0,7.0,1.2
51,121,0.0,0.0,0.0,65.0,1.0,8.0,1.1
51,122,0.0,0.0,0.0,65.0,1.0,8.0,0.9
51,123,0.0,0.0,0.0,60.0,1.0,7.0,0.8
51,124,0.0,0.0,0.0,60.0,1.0,7.0,0.9
51,125,0.0,0.0,0.0,70.0,1.0,5.0,1.0
51,126,0.0,0.0,0.0,70.0,1.0,5.0,1.0
51,127,0.0,0.0,0.0,70.0,1.0,5.0,1.2
51,128,0.0,0.0,0.0,70.0,1.0,5.0,1.4
51,129,0.0,0.0,0.0,70.0,1.0,5.0,1.6
51,130,0.0,0.0,0.0,70.0,1.0,5.0,1.8
51,131,0.0,0.0,0.0,65.0,1.0,5.0,1.8
51,132,0.0,0.0,0.0,65.0,1.0,1.0,1.7
51,133,0.0,0.0,0.0,65.0,1.0,3.0,1.5
51,134,0.0,0.0,0.0,65.0,1.0,6.0,1.6
51,135,0.0,0.0,0.0,60.0,1.0,6.0,1.8
52,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
52,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.3
52,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2
52,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2
52,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2
52,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.1
52,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.1
52,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.1
52,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
52,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
52,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
52,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
