nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.1
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.1
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.1
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.3
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.5
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.5
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.3
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.2
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,6.0
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.8
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.3
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.9
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
51,119,0.0,0.0,0.0,75.0,1.0,4.0,0.8
51,120,0.0,0.0,0.0,75.0,1.0,5.0,0.8
51,121,0.0,0.0,0.0,75.0,1.0,5.0,0.8
51,122,0.0,0.0,0.0,75.0,1.0,5.0,0.8
51,123,0.0,0.0,0.0,70.0,1.0,5.0,0.8
51,124,0.0,0.0,0.0,70.0,1.0,4.0,0.9
51,125,0.0,0.0,0.0,75.0,1.0,3.0,1.0
51,126,0.0,0.0,0.0,75.0,1.0,3.0,1.1
51,127,0.0,0.0,0.0,75.0,1.0,3.0,1.1
51,128,0.0,0.0,0.0,75.0,1.0,3.0,1.2
51,129,0.0,0.0,0.0,70.0,1.0,2.0,1.3
51,130,0.0,0.0,0.0,70.0,1.0,2.0,1.5
51,131,0.0,0.0,0.0,65.0,1.0,3.0,1.6
51,132,0.0,0.0,0.0,60.0,1.0,1.0,1.7
51,133,0.0,0.0,0.0,55.0,1.0,3.0,1.7
51,134,0.0,0.0,0.0,45.0,1.0,5.0,1.9
51,135,0.0,0.0,0.0,45.0,1.0,5.0,1.9
52,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.1
52,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.1
52,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.2
52,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.3
