nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,1.5
50,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.5
50,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.9
50,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.0
50,123,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.1
50,124,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.1
50,125,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.0
50,126,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.0
50,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,2.9
50,128,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.0
50,129,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.2
50,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.2
50,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.3
50,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.4
50,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.5
50,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.6
50,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,3.7
51,119,0.0,20.0,0.0,90.0,3.0,2.0,1.7
51,120,0.0,20.0,0.0,85.0,3.0,3.0,1.7
51,121,0.0,20.0,0.0,85.0,3.0,3.0,1.7
51,122,0.0,20.0,0.0,85.0,3.0,2.0,1.7
51,123,0.0,20.0,0.0,85.0,3.0,1.0,1.7
51,124,0.0,20.0,0.0,85.0,3.0,0.0,1.5
51,125,0.0,20.0,0.0,85.0,3.0,-1.0,1.4
51,126,0.0,20.0,0.0,85.0,3.0,-1.0,1.3
51,127,0.0,20.0,0.0,85.0,3.0,-1.0,1.4
51,128,0.0,20.0,0.0,80.0,3.0,-1.0,1.3
51,129,0.0,20.0,0.0,80.0,3.0,-3.0,1.2
51,130,0.0,20.0,0.0,75.0,3.0,-4.0,1.0
51,131,0.0,20.0,0.0,75.0,3.0,-2.0,0.9
51,132,0.0,20.0,0.0,75.0,3.0,-6.0,0.5
51,133,0.0,20.0,0.0,75.0,3.0,-4.0,0.3
51,134,0.0,20.0,0.0,70.0,3.0,-3.0,0.4
51,135,0.0,20.0,0.0,70.0,3.0,-4.0,0.9
52,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.5
52,120,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.4
52,121,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.4
52,122,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.3
52,123,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.3
52,124,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.1
52,125,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.1
52,126,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.0
52,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,8.0
52,128,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.9
52,129,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.7
52,130,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.7
52,131,-99.0,-99.0,0.0,-99.0,3.0,-99.0,7.6
