nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,1.9
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.4
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.8
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.1
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.5
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.5
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.7
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8
50,130,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.9
50,131,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.9
50,132,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.9
50,133,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.9
50,134,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.7
50,135,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.6
51,119,0.0,30.0,0.0,60.0,4.0,24.0,3.2
51,120,0.0,30.0,0.0,55.0,4.0,25.0,3.1
51,121,0.0,30.0,0.0,55.0,4.0,25.0,2.9
51,122,0.0,30.0,0.0,55.0,4.0,25.0,2.4
51,123,0.0,30.0,0.0,50.0,4.0,25.0,2.0
51,124,0.0,30.0,0.0,50.0,4.0,24.0,1.6
51,125,0.0,30.0,0.0,60.0,4.0,22.0,1.4
51,126,0.0,30.0,0.0,60.0,4.0,22.0,1.1
51,127,0.0,30.0,0.0,60.0,4.0,22.0,1.3
51,128,0.0,30.0,0.0,60.0,4.0,22.0,1.3
51,129,0.0,20.0,0.0,60.0,3.0,22.0,1.2
51,130,0.0,20.0,0.0,65.0,3.0,21.0,1.2
51,131,0.0,20.0,0.0,65.0,3.0,20.0,1.3
