nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,3.0,-99.0,3.5
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.2
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.6
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.3
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.2
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.3
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.3
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.2
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.2
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.1
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.1
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.1
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.1
51,119,0.0,20.0,0.0,45.0,3.0,25.0,2.0
51,120,0.0,20.0,0.0,45.0,3.0,25.0,1.9
51,121,0.0,20.0,0.0,45.0,3.0,25.0,1.9
51,122,0.0,20.0,0.0,45.0,3.0,25.0,1.9
51,123,0.0,20.0,0.0,40.0,3.0,25.0,2.0
51,124,0.0,20.0,0.0,40.0,3.0,24.0,2.1
51,125,0.0,20.0,0.0,45.0,3.0,22.0,2.1
51,126,0.0,20.0,0.0,45.0,3.0,23.0,2.2
51,127,0.0,20.0,0.0,45.0,3.0,22.0,2.2
51,128,0.0,0.0,0.0,45.0,1.0,23.0,2.3
51,129,0.0,0.0,0.0,40.0,1.0,24.0,2.3
51,130,0.0,0.0,0.0,40.0,1.0,23.0,2.2
51,131,0.0,0.0,0.0,45.0,1.0,22.0,2.2
51,132,0.0,0.0,0.0,50.0,1.0,19.0,2.0
51,133,0.0,0.0,0.0,45.0,1.0,21.0,1.9
51,134,0.0,0.0,0.0,40.0,1.0,24.0,1.7
51,135,0.0,0.0,0.0,40.0,1.0,24.0,1.6
52,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6
52,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6
52,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6
52,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.5
52,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.5
52,124,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.5
52,125,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.5
52,126,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.4
52,127,-99.0,-99.0,0.0,-99.0,3.0,-99.0,4.4
