nx,ny,PCP,POP,PTY,REH,SKY,TMP,WSD
50,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.6
50,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.7
50,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,1.8
50,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.1
50,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.4
50,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,2.8
50,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.1
50,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.4
50,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,3.8
50,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.0
50,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.3
50,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.5
50,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
50,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.9
50,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.9
50,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
50,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.1
51,119,0.0,0.0,0.0,90.0,1.0,19.0,1.9
51,120,0.0,20.0,0.0,90.0,3.0,18.0,1.7
51,121,0.0,20.0,0.0,90.0,3.0,19.0,1.7
51,122,0.0,20.0,0.0,90.0,3.0,19.0,1.7
51,123,0.0,20.0,0.0,90.0,3.0,18.0,1.6
51,124,0.0,20.0,0.0,90.0,3.0,17.0,1.6
51,125,0.0,20.0,0.0,95.0,3.0,16.0,1.7
51,126,0.0,20.0,0.0,95.0,3.0,16.0,1.6
51,127,0.0,20.0,0.0,95.0,3.0,16.0,1.6
51,128,0.0,20.0,0.0,100.0,3.0,16.0,1.6
51,129,0.0,20.0,0.0,100.0,3.0,16.0,1.5
51,130,0.0,20.0,0.0,100.0,3.0,15.0,1.5
51,131,0.0,20.0,0.0,95.0,3.0,15.0,1.5
51,132,0.0,20.0,0.0,90.0,3.0,12.0,1.4
51,133,0.0,20.0,0.0,90.0,3.0,13.0,1.6
51,134,0.0,20.0,0.0,90.0,3.0,15.0,1.6
51,135,0.0,20.0,0.0,90.0,3.0,15.0,1.6
52,119,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.6
52,120,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.6
52,121,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.7
52,122,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.7
52,123,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.6
52,124,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.6
52,125,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.6
52,126,-99.0,-99.0,1.0,-99.0,4.0,-99.0,6.6
52,127,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
52,128,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
52,129,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.4
52,130,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
52,131,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
52,132,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
52,133,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
52,134,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
52,135,-99.0,-99.0,0.0,-99.0,4.0,-99.0,6.5
53,119,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.5
53,120,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.6
53,121,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.7
53,122,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
53,123,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.8
53,124,-99.0,-99.0,0.0,-99.0,1.0,-99.0,4.9
53,125,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
53,126,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
53,127,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.0
53,128,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.2
53,129,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.3
53,130,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
53,131,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.4
53,132,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.5
53,133,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
53,134,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.6
53,135,-99.0,-99.0,0.0,-99.0,1.0,-99.0,5.7
54,119,0.0,20.0,0.0,90.0,3.0,16.0,1.9
54,120,0.0,20.0,0.0,90.0,3.0,16.0,1.8
54,121,0.0,20.0,0.0,90.0,3.0,13.0,1.6
54,122,0.0,20.0,0.0,90.0,3.0,15.0,1.6
54,123,0.0,20.0,0.0,90.0,3.0,15.0,1.7
54,124,0.0,20.0,0.0,95.0,3.0,16.0,1.7
54,125,0.0,20.0,0.0,95.0,3.0,15.0,1.6
54,126,0.0,20.0,0.0,90.0,3.0,16.0,1.1
54,127,0.0,20.0,0.0,90.0,3.0,16.0,0.5
54,128,0.0,20.0,0.0,90.0,3.0,16.0,0.2
54,129,0.0,20.0,0.0,90.0,3.0,16.0,0.1
54,130,0.0,20.0,0.0,85.0,3.0,17.0,0.4
54,131,0.0,20.0,0.0,85.0,3.0,18.0,0.5
54,132,0.0,20.0,0.0,85.0,3.0,17.0,0.6
54,133,0.0,20.0,0.0,80.0,3.0,17.0,0.6
54,134,0.0,20.0,0.0,80.0,3.0,17.0,0.4
54,135,0.0,0.0,0.0,80.0,1.0,15.0,0.4
